     2866     2227     2507     2498     2913     3830     5408     3829     3836     5455     5411
     2867     2148     2523     2914     2478     3154     5510     3158     3152     5307     5312
     2868     2147     2191     2148     2914     3142     3150     3140     3148     3510     3158
     2869     2148     2191     2478     2914     3150     3500     3152     3158     3510     5312
     2870     2191     2478     2914     2808     3500     5312     3510     3505     5309     6650
     2871     2201     2219     2473     2635     3583     3748     3586     3588     3750     5275
     2872     2201     2473     2219     2634     3586     3748     3583     3587     5274     3749
     2873     2225     2506     2840     2226     3807     5445     3809     3801     3818     3820
     2874     2225     2497     2506     2226     3805     5403     3807     3801     3817     3818
     2875     2315     2485     2520     2915     4481     5349     4483     4484     5352     5503
     2876     2172     2186     2486     2915     3368     3440     3372     3376     3446     5359
     2877     2186     2486     2915     2485     3440     5359     3446     3439     5347     5352
     2878     2172     2486     2315     2915     3372     4482     3370     3376     5359     4484
     2879     2315     2915     2486     2485     4484     5359     4482     4481     5352     5347
     2880     2162     2186     2172     2915     3300     3368     3299     3304     3446     3376
     2881     2323     2916     2521     2474     4520     5505     4519     4517     5283     5278
     2882     2164     2190     2911     2916     3316     3493     3323     3324     3494     6889
     2883     2190     2911     2916     2474     3493     6889     3494     3486     5282     5283
     2884     2163     2164     2911     2916     3307     3323     3312     3313     3324     6889
     2885     2164     2476     2190     2916     3319     3487     3316     3324     5297     3494
     2886     2190     2916     2476     2474     3494     5297     3487     3486     5283     5277
     2887     2164     2323     2476     2916     3318     4518     3319     3324     4520     5297
     2888     2323     2476     2916     2474     4518     5297     4520     4517     5277     5283
     2889     2221     2490     2491     2494     3760     5377     3761     3762     5378     5380
     2890     2221     2517     2223     2494     3763     3786     3756     3762     5393     3783
     2891     2221     2491     2517     2494     3761     5381     3763     3762     5380     5393
     2892     2222     2492     2493     2503     3771     5384     3772     3773     5385     5389
     2893     2222     2232     2516     2503     3767     3888     3774     3773     3886     5425
     2894     2222     2516     2492     2503     3774     5386     3771     3773     5425     5385
     2895     2225     2840     2506     2505     3809     5445     3807     3806     5435     5432
     2896     2225     2505     2506     2496     3806     5432     3807     3804     5398     5399
     2897     2225     2497     2496     2506     3805     5397     3804     3807     5403     5399
     2898     2504     2805     2841     2917     5427     6640     5429     5431     6641     6734
     2899     2505     2917     2841     2805     5437     6734     5436     5434     6641     6640
     2900     2224     2504     2841     2917     3795     5429     3796     3799     5431     6734
     2901     2250     2326     2328     2300     4097     4530     4098     4096     4414     4415
     2902     2250     2328     2326     2403     4098     4530     4097     4099     4539     4532
     2903     2230     2510     2509     2839     3867     5465     3866     3869     5475     5470
     2904     2229     2230     2509     2839     3848     3866     3854     3856     3869     5470
